LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1.43
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1.43
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.932600000000000	0.405000000000000	0
-22	-0.886700000000000	0.329000000000000	0
-20	-0.887700000000000	0.282000000000000	0
-18	-0.915000000000000	0.238000000000000	0
-16	-0.964800000000000	0.196000000000000	0
-15	-0.993800000000000	0.102000000000000	0
-14	-1.01750000000000	0.0245000000000000	0
-13	-1.02890000000000	0.0223000000000000	0
-12	-1.02450000000000	0.0202000000000000	0
-11	-0.997300000000000	0.0183000000000000	0
-10	-0.954100000000000	0.0166000000000000	0
-9	-0.890400000000000	0.0150000000000000	0
-8	-0.815600000000000	0.0136000000000000	0
-7	-0.729100000000000	0.0123000000000000	0
-6	-0.632800000000000	0.0112000000000000	0
-5	-0.550000000000000	0.0102000000000000	0
-4	-0.440000000000000	0.00960000000000000	0
-3	-0.330000000000000	0.00910000000000000	0
-2	-0.220000000000000	0.00880000000000000	0
-1	-0.110000000000000	0.00870000000000000	0
0	0	0.00850000000000000	0
1	0.110000000000000	0.00870000000000000	0
2	0.220000000000000	0.00880000000000000	0
3	0.330000000000000	0.00910000000000000	0
4	0.440000000000000	0.00960000000000000	0
5	0.550000000000000	0.0102000000000000	0
6	0.632800000000000	0.0112000000000000	0
7	0.729100000000000	0.0123000000000000	0
8	0.815600000000000	0.0136000000000000	0
9	0.890400000000000	0.0150000000000000	0
10	0.954100000000000	0.0166000000000000	0
11	0.997300000000000	0.0183000000000000	0
12	1.02450000000000	0.0202000000000000	0
13	1.02890000000000	0.0223000000000000	0
14	1.01750000000000	0.0245000000000000	0
15	0.993800000000000	0.102000000000000	0
16	0.964800000000000	0.196000000000000	0
18	0.915000000000000	0.238000000000000	0
20	0.887700000000000	0.282000000000000	0
22	0.886700000000000	0.329000000000000	0
25	0.932600000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 1e6
BV Dyn. Stall Model - Positive Stall AOA (deg): 6.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -6.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 6.303
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1.43
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1.43
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-1.01070000000000	0.405000000000000	0
-22	-0.969600000000000	0.329000000000000	0
-20	-0.970700000000000	0.282000000000000	0
-18	-0.995900000000000	0.238000000000000	0
-16	-1.04020000000000	0.108000000000000	0
-15	-1.06240000000000	0.0251000000000000	0
-14	-1.07930000000000	0.0227000000000000	0
-13	-1.08040000000000	0.0206000000000000	0
-12	-1.06640000000000	0.0187000000000000	0
-11	-1.02840000000000	0.0170000000000000	0
-10	-0.975100000000000	0.0154000000000000	0
-9	-0.906700000000000	0.0139000000000000	0
-8	-0.825600000000000	0.0126000000000000	0
-7	-0.736200000000000	0.0115000000000000	0
-6	-0.660000000000000	0.0102000000000000	0
-5	-0.550000000000000	0.00950000000000000	0
-4	-0.440000000000000	0.00890000000000000	0
-3	-0.330000000000000	0.00860000000000000	0
-2	-0.220000000000000	0.00830000000000000	0
-1	-0.110000000000000	0.00820000000000000	0
0	0	0.00820000000000000	0
1	0.110000000000000	0.00820000000000000	0
2	0.220000000000000	0.00830000000000000	0
3	0.330000000000000	0.00860000000000000	0
4	0.440000000000000	0.00890000000000000	0
5	0.550000000000000	0.00950000000000000	0
6	0.660000000000000	0.0102000000000000	0
7	0.736200000000000	0.0115000000000000	0
8	0.825600000000000	0.0126000000000000	0
9	0.906700000000000	0.0139000000000000	0
10	0.975100000000000	0.0154000000000000	0
11	1.02840000000000	0.0170000000000000	0
12	1.06640000000000	0.0187000000000000	0
13	1.08040000000000	0.0206000000000000	0
14	1.07930000000000	0.0227000000000000	0
15	1.06240000000000	0.0251000000000000	0
16	1.04020000000000	0.108000000000000	0
18	0.995900000000000	0.238000000000000	0
20	0.970700000000000	0.282000000000000	0
22	0.969600000000000	0.329000000000000	0
25	1.01070000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 2e6
BV Dyn. Stall Model - Positive Stall AOA (deg): 6.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -6.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 6.303
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1.54
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1.54
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-1.14680000000000	0.405000000000000	0
-22	-1.11270000000000	0.329000000000000	0
-20	-1.11720000000000	0.282000000000000	0
-18	-1.13830000000000	0.238000000000000	0
-17	-1.15500000000000	0.120000000000000	0
-16	-1.16950000000000	0.0240000000000000	0
-15	-1.18130000000000	0.0218000000000000	0
-14	-1.18130000000000	0.0197000000000000	0
-13	-1.16620000000000	0.0179000000000000	0
-12	-1.12960000000000	0.0163000000000000	0
-11	-1.07720000000000	0.0148000000000000	0
-10	-1.01110000000000	0.0134000000000000	0
-9	-0.931400000000000	0.0122000000000000	0
-8	-0.843900000000000	0.0111000000000000	0
-7	-0.744900000000000	0.0101000000000000	0
-6	-0.660000000000000	0.00930000000000000	0
-5	-0.550000000000000	0.00870000000000000	0
-4	-0.440000000000000	0.00840000000000000	0
-3	-0.330000000000000	0.00800000000000000	0
-2	-0.220000000000000	0.00780000000000000	0
-1	-0.110000000000000	0.00770000000000000	0
0	0	0.00770000000000000	0
1	0.110000000000000	0.00770000000000000	0
2	0.220000000000000	0.00780000000000000	0
3	0.330000000000000	0.00800000000000000	0
4	0.440000000000000	0.00840000000000000	0
5	0.550000000000000	0.00870000000000000	0
6	0.660000000000000	0.00930000000000000	0
7	0.744900000000000	0.0101000000000000	0
8	0.843900000000000	0.0111000000000000	0
9	0.931400000000000	0.0122000000000000	0
10	1.01110000000000	0.0134000000000000	0
11	1.07720000000000	0.0148000000000000	0
12	1.12960000000000	0.0163000000000000	0
13	1.16620000000000	0.0179000000000000	0
14	1.18130000000000	0.0197000000000000	0
15	1.18130000000000	0.0218000000000000	0
16	1.16950000000000	0.0240000000000000	0
17	1.15500000000000	0.120000000000000	0
18	1.13830000000000	0.238000000000000	0
20	1.11720000000000	0.282000000000000	0
22	1.11270000000000	0.329000000000000	0
25	1.14680000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 5e6
BV Dyn. Stall Model - Positive Stall AOA (deg): 7.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -7.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 6.303
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1.65
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1.65
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-1.29250000000000	0.405000000000000	0
-22	-1.27140000000000	0.329000000000000	0
-20	-1.27680000000000	0.282000000000000	0
-19	-1.28530000000000	0.140000000000000	0
-18	-1.29600000000000	0.0244000000000000	0
-17	-1.30380000000000	0.0223000000000000	0
-16	-1.30670000000000	0.0203000000000000	0
-15	-1.30040000000000	0.0185000000000000	0
-14	-1.28080000000000	0.0168000000000000	0
-13	-1.24300000000000	0.0153000000000000	0
-12	-1.18840000000000	0.0140000000000000	0
-11	-1.12110000000000	0.0128000000000000	0
-10	-1.04040000000000	0.0117000000000000	0
-9	-0.952500000000000	0.0108000000000000	0
-8	-0.853800000000000	0.0100000000000000	0
-7	-0.770000000000000	0.00930000000000000	0
-6	-0.660000000000000	0.00870000000000000	0
-5	-0.550000000000000	0.00830000000000000	0
-4	-0.440000000000000	0.00790000000000000	0
-3	-0.330000000000000	0.00770000000000000	0
-2	-0.220000000000000	0.00750000000000000	0
-1	-0.110000000000000	0.00730000000000000	0
0	0	0.00730000000000000	0
1	0.110000000000000	0.00730000000000000	0
2	0.220000000000000	0.00750000000000000	0
3	0.330000000000000	0.00770000000000000	0
4	0.440000000000000	0.00790000000000000	0
5	0.550000000000000	0.00830000000000000	0
6	0.660000000000000	0.00870000000000000	0
7	0.770000000000000	0.00930000000000000	0
8	0.853800000000000	0.0100000000000000	0
9	0.952500000000000	0.0108000000000000	0
10	1.04040000000000	0.0117000000000000	0
11	1.12110000000000	0.0128000000000000	0
12	1.18840000000000	0.0140000000000000	0
13	1.24300000000000	0.0153000000000000	0
14	1.28080000000000	0.0168000000000000	0
15	1.30040000000000	0.0185000000000000	0
16	1.30670000000000	0.0203000000000000	0
17	1.30380000000000	0.0223000000000000	0
18	1.29600000000000	0.0244000000000000	0
19	1.28530000000000	0.140000000000000	0
20	1.27680000000000	0.282000000000000	0
22	1.27140000000000	0.329000000000000	0
25	1.29250000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0
